0
1
2
3
4
5
6
7
8
9
0 iteration
1 iteration
2 iteration
3 iteration
4 iteration
5 iteration
6 iteration
7 iteration
8 iteration
9 iteration
J = 20
J = 19
J = 18
J = 17
J = 16
J = 15
J = 14
J = 13
J = 12
J = 11
J = 10
J = 9
J = 8
J = 7
J = 6
J = 5
J = 4
J = 3
J = 2
J = 1
hi = 1
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
hi = 2
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
hi = 3
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
hi = 4
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
hi = 5
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
hi = 6
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
hi = 7
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
